Version 4
SHEET 1 5020 1000
WIRE -576 112 -1136 112
WIRE -960 160 -1088 160
WIRE -384 160 -880 160
WIRE 208 176 128 176
WIRE 352 176 288 176
WIRE -1856 192 -1856 96
WIRE -1136 192 -1280 192
WIRE 128 192 128 176
WIRE -2064 240 -2192 240
WIRE -1888 240 -1984 240
WIRE -2192 256 -2192 240
WIRE -1088 256 -1088 160
WIRE -1056 256 -1088 256
WIRE -864 256 -992 256
WIRE -704 256 -864 256
WIRE 1568 272 1008 272
WIRE -1152 288 -1712 288
WIRE 256 304 128 304
WIRE 512 304 256 304
WIRE 128 320 128 304
WIRE 256 320 256 304
WIRE -1984 336 -1984 320
WIRE -1888 336 -1984 336
WIRE 1456 336 1200 336
WIRE 1696 336 1456 336
WIRE -1216 352 -1280 352
WIRE -1152 352 -1152 288
WIRE -1088 352 -1088 256
WIRE -1088 352 -1152 352
WIRE -1056 352 -1088 352
WIRE -768 352 -976 352
WIRE 1008 352 864 352
WIRE -2064 368 -2064 240
WIRE -1888 368 -2064 368
WIRE -1216 368 -1216 352
WIRE 1200 368 1200 336
WIRE 4640 368 4080 368
WIRE -576 384 -576 112
WIRE 3248 384 3152 384
WIRE 3424 384 3328 384
WIRE -864 400 -864 256
WIRE -768 400 -768 352
WIRE -608 400 -768 400
WIRE 352 400 352 176
WIRE -496 416 -544 416
WIRE -464 416 -496 416
WIRE -384 416 -384 160
WIRE -384 416 -400 416
WIRE 48 416 -384 416
WIRE 128 416 128 384
WIRE 128 416 112 416
WIRE 160 416 128 416
WIRE 256 416 256 400
WIRE 256 416 224 416
WIRE 320 416 256 416
WIRE 3152 416 3152 384
WIRE 4256 416 4128 416
WIRE 4832 416 4336 416
WIRE -2192 432 -2192 336
WIRE -704 432 -704 256
WIRE -608 432 -704 432
WIRE 512 432 512 304
WIRE 512 432 384 432
WIRE 992 432 512 432
WIRE 320 448 256 448
WIRE 4080 448 3936 448
WIRE -1856 464 -1856 384
WIRE 128 464 128 416
WIRE 2176 464 2176 368
WIRE 992 480 992 432
WIRE 1056 480 992 480
WIRE 1200 480 1200 448
WIRE 1200 480 1136 480
WIRE 1360 480 1200 480
WIRE 1456 480 1456 400
WIRE 1456 480 1440 480
WIRE 1504 480 1456 480
WIRE -1216 496 -1216 448
WIRE -576 496 -576 448
WIRE -576 496 -1216 496
WIRE -768 512 -768 400
WIRE -752 512 -768 512
WIRE -496 512 -496 416
WIRE -496 512 -672 512
WIRE 928 512 864 512
WIRE 1200 512 1200 480
WIRE 2144 512 2048 512
WIRE 3424 512 3424 384
WIRE 4128 512 4128 416
WIRE 4160 512 4128 512
WIRE 4352 512 4224 512
WIRE 4512 512 4352 512
WIRE 928 528 928 512
WIRE 3392 528 3328 528
WIRE 352 544 352 464
WIRE 384 544 352 544
WIRE 512 544 464 544
WIRE 1568 544 1568 272
WIRE 3600 544 3456 544
WIRE 4064 544 3600 544
WIRE -864 560 -864 480
WIRE 512 560 512 544
WIRE 1504 560 1504 480
WIRE 1536 560 1504 560
WIRE 3152 560 2320 560
WIRE 3232 560 3216 560
WIRE 3328 560 3328 528
WIRE 3328 560 3232 560
WIRE 3392 560 3344 560
WIRE 128 576 128 544
WIRE 256 576 256 448
WIRE 1696 576 1696 336
WIRE 1696 576 1600 576
WIRE 1968 576 1696 576
WIRE 1536 592 1280 592
WIRE 3232 592 3232 560
WIRE 3424 592 3424 576
WIRE 1568 608 928 608
WIRE 2048 608 2048 592
WIRE 2144 608 2048 608
WIRE 4000 608 3936 608
WIRE 4064 608 4064 544
WIRE 4128 608 4128 512
WIRE 4128 608 4064 608
WIRE 4160 608 4128 608
WIRE 4448 608 4240 608
WIRE 4000 624 4000 608
WIRE 1968 640 1968 576
WIRE 2144 640 1968 640
WIRE 4640 640 4640 368
WIRE 4352 656 4352 512
WIRE 4448 656 4448 608
WIRE 4608 656 4448 656
WIRE 1200 672 1200 576
WIRE 1200 672 1072 672
WIRE 4720 672 4672 672
WIRE 4752 672 4720 672
WIRE 4832 672 4832 416
WIRE 4832 672 4816 672
WIRE 4896 672 4832 672
WIRE 3232 688 3232 672
WIRE 4512 688 4512 512
WIRE 4608 688 4512 688
WIRE 1072 720 1072 672
WIRE 1280 720 1280 592
WIRE 3424 720 3424 672
WIRE 2176 736 2176 656
WIRE 3504 736 3472 736
WIRE 3600 736 3600 544
WIRE 3600 736 3568 736
WIRE 4000 752 4000 704
WIRE 4640 752 4640 704
WIRE 4640 752 4000 752
WIRE 3344 768 3344 560
WIRE 3344 768 3312 768
WIRE 4448 768 4448 656
WIRE 4464 768 4448 768
WIRE 4720 768 4720 672
WIRE 4720 768 4544 768
WIRE 3312 816 3312 768
WIRE 3472 816 3472 736
WIRE 3472 816 3312 816
WIRE 3504 816 3472 816
WIRE 3600 816 3600 736
WIRE 3600 816 3584 816
WIRE 4352 816 4352 736
WIRE 3472 848 3472 816
WIRE 3344 960 3312 960
WIRE 3472 960 3472 928
WIRE 3472 960 3424 960
WIRE 3312 976 3312 960
FLAG -864 560 0
FLAG -1280 352 0
FLAG -1280 192 0
FLAG 128 576 0
FLAG 256 576 0
FLAG 512 560 0
FLAG 128 192 0
FLAG 1280 720 0
FLAG 1072 720 0
FLAG 864 512 0
FLAG 864 352 0
FLAG 3312 976 0
FLAG 3152 416 0
FLAG 3424 720 0
FLAG 3232 688 0
FLAG 4352 816 0
FLAG 3936 608 0
FLAG 3936 448 0
FLAG -1856 544 0
FLAG -1856 16 0
FLAG -1776 352 0
FLAG -1888 208 0
FLAG -2192 432 0
FLAG 2176 816 0
FLAG 2176 288 0
FLAG 2256 624 0
FLAG 2144 480 0
SYMBOL OpAmps/OP177A -576 352 R0
SYMATTR InstName U1
SYMBOL voltage -1136 96 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1216 352 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Res -864 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL Res -960 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Res -880 384 R0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL Res -656 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Cap -992 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL Cap -400 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL OpAmps/OP177A 352 368 R0
SYMATTR InstName U2
SYMBOL Res 240 304 R0
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL Res 112 448 R0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL Cap 112 320 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL Cap 112 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL Cap 224 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL Voltage 304 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL Voltage 480 544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 9
SYMBOL OpAmps/OP177A 1568 512 R0
SYMATTR InstName U3
SYMBOL voltage 1008 256 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage 928 512 R0
SYMATTR InstName V7
SYMATTR Value 9
SYMBOL Res 1184 352 R0
SYMATTR InstName R7
SYMATTR Value 180k
SYMBOL Res 1456 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL Res 1152 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL cap 1184 512 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1440 336 R0
SYMATTR InstName C7
SYMATTR Value 25n
SYMBOL OpAmps/OP177A 3424 480 R0
SYMATTR InstName U4
SYMBOL Voltage 3344 384 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 9
SYMBOL Voltage 3424 688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 9
SYMBOL Res 3216 576 R0
SYMATTR InstName R10
SYMATTR Value 1000000
SYMBOL Res 3600 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL Res 3488 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL Res 3328 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1000
SYMBOL Cap 3568 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL Cap 3216 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL OpAmps/OP177A 4640 608 R0
SYMATTR InstName U5
SYMBOL voltage 4080 352 R0
SYMATTR InstName V10
SYMATTR Value 9
SYMBOL voltage 4000 608 R0
SYMATTR InstName V11
SYMATTR Value 9
SYMBOL Res 4352 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL Res 4256 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Res 4336 640 R0
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL Res 4560 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Cap 4224 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL Cap 4816 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL OpAmps/AD8222 -1856 288 R0
SYMATTR InstName U6
SYMBOL Res -2000 224 R0
SYMATTR InstName R18
SYMATTR Value 560
SYMBOL voltage -1856 112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMATTR Value 9
SYMBOL Voltage -1856 560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V14
SYMATTR Value 9
SYMBOL voltage -2192 240 R0
SYMATTR InstName V12
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL OpAmps/AD8222 2176 560 R0
SYMATTR InstName U7
SYMBOL Res 2032 496 R0
SYMATTR InstName R19
SYMATTR Value 560
SYMBOL voltage 2176 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL Voltage 2176 832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 9
TEXT 96 664 Left 2 !.ac dec 1000 1 200
